code;income
KOKO MAA;24486
00100  Helsinki Keskusta - Etu-Töölö (Helsinki);42196
00120  Punavuori (Helsinki);41657
00130  Kaartinkaupunki (Helsinki);57766
00140  Kaivopuisto - Ullanlinna (Helsinki);53555
00150  Eira - Hernesaari (Helsinki);41564
00160  Katajanokka (Helsinki);41855
00170  Kruununhaka (Helsinki);37435
00180  Kamppi - Ruoholahti (Helsinki);31986
00190  Suomenlinna (Helsinki);27710
00200  Lauttasaari (Helsinki);34141
00210  Vattuniemi (Helsinki);39850
00220  Jätkäsaari (Helsinki);27181
00230  Ilmala (Helsinki);0
00240  Länsi-Pasila (Helsinki);25382
00250  Taka-Töölö (Helsinki);30448
00260  Keski-Töölö (Helsinki);36039
00270  Pohjois-Meilahti (Helsinki);28463
00280  Ruskeasuo (Helsinki);27141
00290  Meilahden sairaala-alue (Helsinki);39325
00300  Pikku Huopalahti (Helsinki);26617
00310  Kivihaka (Helsinki);26818
00320  Etelä-Haaga (Helsinki);26814
00330  Munkkiniemi (Helsinki);41423
00340  Kuusisaari-Lehtisaari (Helsinki);81403
00350  Munkkivuori-Niemenmäki (Helsinki);26989
00360  Pajamäki (Helsinki);25205
00370  Reimarla (Helsinki);25902
00380  Pitäjänmäen teollisuusalue (Helsinki);26083
00390  Konala (Helsinki);26015
00400  Pohjois-Haaga (Helsinki);22891
00410  Malminkartano (Helsinki);21686
00420  Kannelmäki (Helsinki);22222
00430  Maununneva (Helsinki);31357
00440  Lassila (Helsinki);24357
00500  Sörnäinen (Helsinki);23964
00510  Etu-Vallila - Alppila (Helsinki);25125
00520  Itä-Pasila (Helsinki);24472
00530  Kallio (Helsinki);26465
00540  Kalasatama (Helsinki);31697
00550  Vallila (Helsinki);22851
00560  Toukola-Vanhakaupunki (Helsinki);27964
00570  Kulosaari (Helsinki);44426
00580  Verkkosaari (Helsinki);25815
00590  Kaitalahti (Helsinki);33021
00600  Koskela-Helsinki (Helsinki);22409
00610  Käpylä (Helsinki);26870
00620  Metsälä-Etelä-Oulunkylä (Helsinki);29027
00630  Maunula-Suursuo (Helsinki);24245
00640  Oulunkylä-Patola (Helsinki);27176
00650  Veräjämäki (Helsinki);29054
00660  Länsi-Pakila (Helsinki);37003
00670  Paloheinä (Helsinki);38281
00680  Itä-Pakila (Helsinki);33993
00690  Tuomarinkylä-Torpparinmäki (Helsinki);30086
00700  Malmi (Helsinki);22926
00710  Pihlajamäki (Helsinki);22606
00720  Pukinmäki-Savela (Helsinki);22980
00730  Tapanila (Helsinki);28008
00740  Siltamäki (Helsinki);25173
00750  Puistola (Helsinki);26718
